-- Merging decision tree log ---
application
INJECTED from C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [:firebase_auth] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:location] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\Usuario\Desktop\Certus_III_CICLO\ISPPM\Proyect\AlarmaFlutter\build\location\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-16:19
